a;sin;cos;tg;ctg;x;x2;x3;x+r;1/x
2,58;0,532534908;-0,846408041;-0,629170426;-1,37391906;12,9;166,41;2146,689;12,90324035;0,07751938
2,59;0,524044342;-0,851690981;-0,615298686;-1,41475677;12,95;167,7025;2171,747375;12,96187868;0,077220077
2,6;0,515501372;-0,856888753;-0,601596613;-1,456699738;13;169;2197;13,01034054;0,076923077
2,61;0,506906852;-0,862000837;-0,588058422;-1,499818604;13,05;170,3025;2222,447625;13,06961211;0,076628352
2,62;0,498261642;-0,867026721;-0,574678531;-1,544189018;13,1;171,61;2248,091;13,12434395;0,076335878
2,63;0,489566607;-0,871965904;-0,561451548;-1,589892151;13,15;172,9225;2273,930875;13,19788812;0,076045627
2,64;0,480822615;-0,87681789;-0,548372268;-1,637015271;13,2;174,24;2299,968;13,20192856;0,075757576
2,65;0,472030541;-0,881582196;-0,535435656;-1,685652383;13,25;175,5625;2326,203125;13,25645457;0,075471698
2,66;0,463191265;-0,886258344;-0,522636845;-1,735904952;13,3;176,89;2352,637;13,33407933;0,07518797
2,67;0,45430567;-0,890845867;-0,509971126;-1,787882706;13,35;178,2225;2379,270375;13,35675672;0,074906367
2,68;0,445374645;-0,895344306;-0,497433939;-1,841704559;13,4;179,56;2406,104;13,40450601;0,074626866
2,69;0,436399082;-0,899753211;-0,485020867;-1,897499637;13,45;180,9025;2433,138625;13,46583695;0,074349442
2,7;0,42737988;-0,904072142;-0,472727629;-1,955408458;13,5;182,25;2460,375;13,52783931;0,074074074
2,71;0,418317941;-0,908300666;-0,460550076;-2,015584262;13,55;183,6025;2487,813875;13,58280135;0,073800738
2,72;0,40921417;-0,912438361;-0,448484179;-2,078194536;13,6;184,96;2515,456;13,64618838;0,073529412
2,73;0,400069478;-0,916484813;-0,436526031;-2,143422764;13,65;186,3225;2543,302125;13,68990551;0,073260073
2,74;0,390884779;-0,920439618;-0,424671832;-2,211470425;13,7;187,69;2571,353;13,74108796;0,072992701
2,75;0,381660992;-0,924302379;-0,412917894;-2,28255931;13,75;189,0625;2599,609375;13,77632696;0,072727273
2,76;0,372399039;-0,92807271;-0,401260629;-2,356934192;13,8;190,44;2628,072;13,82703994;0,072463768
2,77;0,363099847;-0,931750235;-0,389696545;-2,434865934;13,85;191,8225;2656,741625;13,87433997;0,072202166
2,78;0,353764345;-0,935334586;-0,378222243;-2,516655106;13,9;193,21;2685,619;13,93315768;0,071942446
2,79;0,344393467;-0,938825404;-0,366834414;-2,602636222;13,95;194,6025;2714,704875;13,97076184;0,071684588
2,8;0,33498815;-0,942222341;-0,355529832;-2,69318272;14;196;2744;14,03654644;0,071428571
2,81;0,325549335;-0,945525056;-0,344305349;-2,788712837;14,05;197,4025;2773,505125;14,07886523;0,071174377
2,82;0,316077964;-0,948733219;-0,333157897;-2,889696593;14,1;198,81;2803,221;14,10671167;0,070921986
2,83;0,306574986;-0,95184651;-0,322084478;-2,996664103;14,15;200,2225;2833,148375;14,17596562;0,070671378
2,84;0,297041351;-0,954864616;-0,311082164;-3,110215552;14,2;201,64;2863,288;14,21012773;0,070422535
2,85;0,287478012;-0,957787238;-0,300148092;-3,231033218;14,25;203,0625;2893,640625;14,2732678;0,070175439
2,86;0,277885926;-0,960614081;-0,289279463;-3,35989606;14,3;204,49;2924,207;14,30998148;0,06993007
2,87;0,268266051;-0,963344863;-0,278473536;-3,497697525;14,35;205,9225;2954,987875;14,37899514;0,069686411
2,88;0,25861935;-0,965979312;-0,267727628;-3,645467437;14,4;207,36;2985,984;14,44873335;0,069444444
2,89;0,248946787;-0,968517164;-0,257039107;-3,80439911;14,45;208,8025;3017,196125;14,49832395;0,069204152
2,9;0,239249329;-0,970958165;-0,246405394;-3,975883192;14,5;210,25;3048,625;14,52477736;0,068965517
2,91;0,229527947;-0,973302071;-0,235823958;-4,161550276;14,55;211,7025;3080,271375;14,57912347;0,068728522
2,92;0,219783612;-0,975548648;-0,225292314;-4,363325047;14,6;213,16;3112,136;14,62092039;0,068493151
2,93;0,210017299;-0,97769767;-0,214808019;-4,583495791;14,65;214,6225;3144,219625;14,69548093;0,068259386
2,94;0,200229985;-0,979748924;-0,20436867;-4,824804574;14,7;216,09;3176,523;14,71075936;0,068027211
2,95;0,190422647;-0,981702203;-0,193971906;-5,090565684;14,75;217,5625;3209,046875;14,7902616;0,06779661
2,96;0,180596268;-0,983557313;-0,183615398;-5,384823184;14,8;219,04;3241,792;14,80662906;0,067567568
2,97;0,170751829;-0,985314068;-0,173296855;-5,712563575;14,85;220,5225;3274,759125;14,87213541;0,067340067
2,98;0,160890315;-0,986972293;-0,163014014;-6,080007408;14,9;222,01;3307,949;14,94576086;0,067114094
2,99;0,151012712;-0,988531821;-0,152764644;-6,495016318;14,95;223,5025;3341,362375;14,96742376;0,066889632
3;0,141120008;-0,989992497;-0,142546543;-6,967672546;15;225;3375;15,04603809;0,066666667
3,01;0,131213192;-0,991354174;-0,132357532;-7,51112268;15,05;226,5025;3408,862625;15,05858855;0,066445183
3,02;0,121293255;-0,992616717;-0,122195459;-8,142837757;15,1;228,01;3442,951;15,14899899;0,066225166
3,03;0,111361189;-0,993779999;-0,112058191;-8,886550867;15,15;229,5225;3477,265875;15,15636431;0,066006601
3,04;0,101417986;-0,994843903;-0,101943617;-9,775339107;15,2;231,04;3511,808;15,24776321;0,065789474
3,05;0,091464642;-0,995808325;-0,091849646;-10,85672444;15,25;232,5625;3546,578125;15,27561058;0,06557377
3,06;0,081502152;-0,996673166;-0,081774201;-12,20152551;15,3;234,09;3581,577;15,3307521;0,065359477
3,07;0,071531511;-0,99743834;-0,071715221;-13,92012795;15,35;235,6225;3616,805375;15,39415388;0,06514658
3,08;0,061553717;-0,998103772;-0,061670659;-16,19460432;15,4;237,16;3652,264;15,40912896;0,064935065
3,09;0,051569768;-0,998669394;-0,051638479;-19,34818802;15,45;238,7025;3687,953625;15,46775131;0,064724919
3,1;0,041580662;-0,99913515;-0,041616655;-24,01496776;15,5;240,25;3723,875;15,53665511;0,064516129
3,11;0,031587398;-0,999500994;-0,031603169;-31,63186166;15,55;241,8025;3760,028875;15,5563086;0,064308682
3,12;0,021590976;-0,999766888;-0,02159601;-46,29765089;15,6;243,36;3796,416;15,6218367;0,064102564
3,13;0,011592394;-0,999932806;-0,011593173;-86,25379827;15,65;244,9225;3833,037125;15,6796465;0,063897764
3,14;0,001592653;-0,999998732;-0,001592655;-627,8818667;15,7;246,49;3869,893;15,73270456;0,063694268
3,15;-0,008407247;-0,999964658;0,008407545;118,9379892;15,75;248,0625;3906,984375;15,78244233;0,063492063
3,16;-0,018406307;-0,99983059;0,018409426;54,31386322;15,8;249,64;3944,312;15,80281783;0,063291139
3,17;-0,028403526;-0,999596538;0,02841499;35,18321984;15,85;251,2225;3981,876625;15,88036294;0,063091483
3,18;-0,038397905;-0,999262529;0,038426243;26,0110718;15,9;252,81;4019,679;15,92258141;0,062893082
3,19;-0,048388443;-0,998828593;0,048445192;20,62573221;15,95;254,4025;4057,719875;15,99548386;0,062695925
3,2;-0,058374143;-0,998294776;0,058473854;17,08216465;16;256;4096;16,04022122;0,0625
3,21;-0,068354006;-0,99766113;0,068514252;14,57265818;16,05;257,6025;4134,520125;16,05568005;0,062305296
3,22;-0,078327033;-0,996927718;0,078568418;12,70156019;16,1;259,21;4173,281;16,14652396;0,062111801
3,23;-0,088292228;-0,996094615;0,088638395;11,25223108;16,15;260,8225;4212,283375;16,16564044;0,061919505
3,24;-0,098248594;-0,995161903;0,098726241;10,09608916;16,2;262,44;4251,528;16,23933998;0,061728395
3,25;-0,108195135;-0,994129676;0,108834026;9,151996283;16,25;264,0625;4291,015625;16,26669736;0,061538462
3,26;-0,118130856;-0,992998037;0,118963836;8,366223797;16,3;265,69;4330,747;16,31749989;0,061349693
3,27;-0,128054764;-0,991767098;0,129117778;7,701779676;16,35;267,3225;4370,722875;16,39880648;0,06116208
3,28;-0,137965867;-0,990436984;0,139297976;7,132362368;16,4;268,96;4410,944;16,43272797;0,06097561
3,29;-0,147863174;-0,989007827;0,149506576;6,638759055;16,45;270,6025;4451,411125;16,48694591;0,060790274
3,3;-0,157745694;-0,98747977;0,159745748;6,206608147;16,5;272,25;4492,125;16,51640013;0,060606061
3,31;-0,16761244;-0,985852966;0,170017686;5,824958954;16,55;273,9025;4533,086375;16,59583167;0,060422961
3,32;-0,177462425;-0,984127577;0,180324613;5,485315748;16,6;275,56;4574,296;16,61559886;0,060240964
3,33;-0,187294664;-0,982303776;0,190668781;5,180986254;16,65;277,2225;4615,754625;16,66486128;0,06006006
3,34;-0,197108173;-0,980381746;0,201052471;4,906627166;16,7;278,89;4657,463;16,72163871;0,05988024
3,35;-0,206901972;-0,978361679;0,211478001;4,657920498;16,75;280,5625;4699,421875;16,76393514;0,059701493
3,36;-0,21667508;-0,976243776;0,22194772;4,431338859;16,8;282,24;4741,632;16,83010489;0,05952381
3,37;-0,226426522;-0,974028249;0,232464019;4,223972375;16,85;283,9225;4784,094125;16,89787998;0,059347181
3,38;-0,236155321;-0,971715321;0,243029327;4,033399177;16,9;285,61;4826,809;16,93134552;0,059171598
3,39;-0,245860504;-0,969305222;0,253646116;3,857587167;16,95;287,3025;4869,777375;16,95984753;0,05899705
3,4;-0,255541102;-0,966798193;0,264316901;3,694818597;17;289;4913;17,01586584;0,058823529
3,41;-0,265196146;-0,964194485;0,275044247;3,5436315;17,05;290,7025;4956,477625;17,08230996;0,058651026
3,42;-0,27482467;-0,961494358;0,285830768;3,402773749;17,1;292,41;5000,211;17,1218263;0,058479532
3,43;-0,284425713;-0,958698083;0,296679129;3,271166674;17,15;294,1225;5044,200875;17,15893388;0,058309038
3,44;-0,293998312;-0,955805939;0,307592055;3,147875986;17,2;295,84;5088,448;17,21686232;0,058139535
3,45;-0,303541513;-0,952818215;0,318572324;3,032088367;17,25;297,5625;5132,953125;17,26416564;0,057971014
3,46;-0,313054359;-0,94973521;0,329622779;2,923092465;17,3;299,29;5177,717;17,30865252;0,057803468
3,47;-0,3225359;-0,946557232;0,340746327;2,820263361;17,35;301,0225;5222,740375;17,35161746;0,057636888
3,48;-0,331985188;-0,943284599;0,351945944;2,723049791;17,4;302,76;5268,024;17,40282847;0,057471264
3,49;-0,341401278;-0,939917639;0,363224674;2,630963569;17,45;304,5025;5313,568625;17,49820687;0,05730659
3,5;-0,350783228;-0,936456687;0,37458564;2,54357078;17,5;306,25;5359,375;17,5242523;0,057142857
3,51;-0,360130099;-0,932902091;0,386032042;2,4604844;17,55;308,0025;5405,443875;17,55821363;0,056980057
3,52;-0,369440959;-0,929254205;0,397567163;2,381358098;17,6;309,76;5451,776;17,64311088;0,056818182
3,53;-0,378714874;-0,925513395;0,409194373;2,305880984;17,65;311,5225;5498,372125;17,66699653;0,056657224
3,54;-0,387950918;-0,921680034;0,420917133;2,233773152;17,7;313,29;5545,233;17,73269871;0,056497175
3,55;-0,397148167;-0,917754506;0,432739;2,164781879;17,75;315,0625;5592,359375;17,7579661;0,056338028
3,56;-0,406305702;-0,913737203;0,444663631;2,098678362;17,8;316,84;5639,752;17,82748096;0,056179775
3,57;-0,415422607;-0,909628527;0,456694787;2,035254919;17,85;318,6225;5687,411625;17,89638643;0,056022409
3,58;-0,424497969;-0,905428889;0,468836343;1,974322566;17,9;320,41;5735,339;17,90723211;0,055865922
3,59;-0,433530883;-0,901138709;0,481092287;1,91570892;17,95;322,2025;5783,534875;17,96327705;0,055710306
3,6;-0,442520443;-0,896758416;0,49346673;1,859256379;18;324;5832;18,00589019;0,055555556
3,61;-0,451465752;-0,892288448;0,50596391;1,804820527;18,05;325,8025;5880,735125;18,08428618;0,055401662
3,62;-0,460365915;-0,887729252;0,5185882;1,752268742;18,1;327,61;5929,741;18,10285245;0,055248619
3,63;-0,469220041;-0,883081283;0,531344113;1,701478977;18,15;329,4225;5979,018375;18,15508013;0,055096419
3,64;-0,478027246;-0,878345007;0,54423631;1,652338682;18,2;331,24;6028,568;18,20068065;0,054945055
3,65;-0,486786649;-0,873520898;0,557269608;1,604743852;18,25;333,0625;6078,390625;18,28528541;0,054794521
3,66;-0,495497373;-0,868609437;0,570448987;1,558598189;18,3;334,89;6128,487;18,30735321;0,054644809
3,67;-0,504158548;-0,863611115;0,583779596;1,513812352;18,35;336,7225;6178,857875;18,38076497;0,054495913
3,68;-0,512769307;-0,858526434;0,597266767;1,470303292;18,4;338,56;6229,504;18,43561118;0,054347826
3,69;-0,52132879;-0,8533559;0,61091602;1,427993661;18,45;340,4025;6280,426125;18,49435091;0,054200542
3,7;-0,529836141;-0,848100032;0,624733075;1,386811273;18,5;342,25;6331,625;18,51239757;0,054054054
3,71;-0,538290508;-0,842759354;0,638723861;1,346688637;18,55;344,1025;6383,101375;18,59134297;0,053908356
3,72;-0,546691047;-0,837334401;0,652894526;1,307562517;18,6;345,96;6434,856;18,61461637;0,053763441
3,73;-0,555036917;-0,831825715;0,667251453;1,269373551;18,65;347,8225;6486,889625;18,65454153;0,053619303
3,74;-0,563327284;-0,826233848;0,681801267;1,232065896;18,7;349,69;6539,203;18,71423812;0,053475936
3,75;-0,571561319;-0,820559357;0,696550851;1,195586911;18,75;351,5625;6591,796875;18,76141612;0,053333333
3,76;-0,579738198;-0,814802812;0,71150736;1,159886867;18,8;353,44;6644,672;18,80408837;0,053191489
3,77;-0,587857103;-0,808964787;0,726678235;1,12491868;18,85;355,3225;6697,829125;18,88664218;0,053050398
3,78;-0,595917224;-0,803045866;0,742071218;1,090637666;18,9;357,21;6751,269;18,90424645;0,052910053
3,79;-0,603917753;-0,797046641;0,757694371;1,057001322;18,95;359,1025;6804,992375;18,98403914;0,052770449
3,8;-0,611857891;-0,790967712;0,773556091;1,02396911;19;361;6859;19,01735164;0,052631579
3,81;-0,619736844;-0,784809687;0,78966513;0,991502274;19,05;362,9025;6913,292625;19,0590452;0,052493438
3,82;-0,627553823;-0,778573182;0,806030618;0,959563653;19,1;364,81;6967,871;19,10317072;0,052356021
3,83;-0,635308048;-0,77225882;0,822662081;0,928117513;19,15;366,7225;7022,735875;19,19353334;0,052219321
3,84;-0,642998742;-0,765867232;0,839569464;0,897129388;19,2;368,64;7077,888;19,20476587;0,052083333
3,85;-0,650625137;-0,759399059;0,856763159;0,866565928;19,25;370,5625;7133,328125;19,28830946;0,051948052
3,86;-0,65818647;-0,752854947;0,874254029;0,836394754;19,3;372,49;7189,057;19,31243245;0,051813472
3,87;-0,665681985;-0,746235549;0,892053435;0,806584312;19,35;374,4225;7245,075375;19,35394848;0,051679587
3,88;-0,673110932;-0,739541529;0,910173271;0,777103742;19,4;376,36;7301,384;19,44289573;0,051546392
3,89;-0,680472569;-0,732773555;0,928625992;0,747922738;19,45;378,3025;7357,983625;19,45413597;0,051413882
3,9;-0,687766159;-0,725932304;0,94742465;0,719011414;19,5;380,25;7414,875;19,50484642;0,051282051
3,91;-0,694990973;-0,719018461;0,966582934;0,69034017;19,55;382,2025;7472,058875;19,57481973;0,051150895
3,92;-0,702146289;-0,712032716;0,986115206;0,661879552;19,6;384,16;7529,536;19,63826717;0,051020408
3,93;-0,70923139;-0,704975769;1,006036549;0,633600114;19,65;386,1225;7587,307125;19,65516479;0,050890585
3,94;-0,716245569;-0,697848325;1,026362812;0,605472269;19,7;388,09;7645,373;19,71196052;0,050761421
3,95;-0,723188124;-0,690651097;1,047110658;0,577466133;19,75;390,0625;7703,734375;19,75419653;0,050632911
3,96;-0,730058361;-0,683384804;1,068297622;0,549551365;19,8;392,04;7762,392;19,83807897;0,050505051
3,97;-0,736855592;-0,676050173;1,08994217;0,521696991;19,85;394,0225;7821,346625;19,89541463;0,050377834
3,98;-0,743579139;-0,668647937;1,112063759;0,49387121;19,9;396,01;7880,599;19,92107436;0,050251256
3,99;-0,750228328;-0,661178838;1,134682911;0,466041191;19,95;398,0025;7940,149875;19,99426321;0,050125313
4;-0,756802495;-0,653643621;1,157821282;0,438172838;20;400;8000;20,00248018;0,05
4,01;-0,763300983;-0,64604304;1,18150175;0,410230538;20,05;402,0025;8060,150125;20,09444002;0,049875312
4,02;-0,769723141;-0,638377856;1,205748498;0,382176872;20,1;404,01;8120,601;20,14881419;0,049751244
4,03;-0,776068327;-0,630648834;1,230587112;0,353972289;20,15;406,0225;8181,353375;20,15266441;0,049627792
4,04;-0,782335907;-0,622856748;1,256044684;0,325574738;20,2;408,04;8242,408;20,20300822;0,04950495
4,05;-0,788525254;-0,615002377;1,282149931;0,296939238;20,25;410,0625;8303,765625;20,25096494;0,049382716
4,06;-0,79463575;-0,607086506;1,308933311;0,26801739;20,3;412,09;8365,427;20,34771416;0,049261084
4,07;-0,800666782;-0,599109926;1,336427168;0,238756801;20,35;414,1225;8427,392875;20,36827509;0,049140049
4,08;-0,806617749;-0,591073437;1,364665875;0,209100418;20,4;416,16;8489,664;20,41168983;0,049019608
4,09;-0,812488054;-0,58297784;1,393685999;0,178985732;20,45;418,2025;8552,241125;20,47501937;0,048899756
4,1;-0,818277111;-0,574823947;1,423526483;0,148343845;20,5;420,25;8615,125;20,51792081;0,048780488
4,11;-0,823984341;-0,566612571;1,454228839;0,117098345;20,55;422,3025;8678,316375;20,5923454;0,0486618
4,12;-0,829609174;-0,558344534;1,485837368;0,085163962;20,6;424,36;8741,816;20,62374575;0,048543689
4,13;-0,835151046;-0,550020664;1,518399399;0,052444931;20,65;426,4225;8805,624625;20,6650985;0,04842615
4,14;-0,840609404;-0,541641792;1,551965554;0,018832999;20,7;428,49;8869,743;20,71849311;0,048309179
4,15;-0,845983701;-0,533208756;1,586590039;-0,015795026;20,75;430,5625;8934,171875;20,76699272;0,048192771
4,16;-0,851273401;-0,5247224;1,622330972;-0,051580316;20,8;432,64;8998,912;20,81651228;0,048076923
4,17;-0,856477974;-0,516183572;1,659250741;-0,088685833;20,85;434,7225;9063,964125;20,89010804;0,047961631
4,18;-0,8615969;-0,507593126;1,697416408;-0,127301134;20,9;436,81;9129,329;20,92831124;0,04784689
4,19;-0,866629667;-0,498951921;1,736900152;-0,167648503;20,95;438,9025;9195,007375;20,96853789;0,047732697
4,2;-0,871575772;-0,490260821;1,777779775;-0,209990868;21;441;9261;21,01919006;0,047619048
4,21;-0,87643472;-0,481520696;1,820139254;-0,254642125;21,05;443,1025;9327,307625;21,0750299;0,047505938
4,22;-0,881206026;-0,472732419;1,864069377;-0,3019808;21,1;445,21;9393,931;21,13675728;0,047393365
4,23;-0,885889211;-0,463896869;1,909668441;-0,352468366;21,15;447,3225;9460,870875;21,1968438;0,047281324
4,24;-0,890483809;-0,45501493;1,957043054;-0,406674205;21,2;449,44;9528,128;21,22126746;0,047169811
4,25;-0,894989358;-0,44608749;2,006309028;-0,465310208;21,25;451,5625;9595,703125;21,27911943;0,047058824
4,26;-0,89940541;-0,437115441;2,057592399;-0,5292797;21,3;453,69;9663,597;21,34162878;0,046948357
4,27;-0,903731521;-0,428099682;2,111030586;-0,5997481;21,35;455,8225;9731,810375;21,37962624;0,046838407
4,28;-0,907967261;-0,419041112;2,166773699;-0,678247593;21,4;457,96;9800,344;21,40278462;0,046728972
4,29;-0,912112204;-0,409940639;2,224986052;-0,766836574;21,45;460,1025;9869,198625;21,45281779;0,046620047
4,3;-0,916165937;-0,400799172;2,285847877;-0,868350628;21,5;462,25;9938,375;21,50832841;0,046511628
4,31;-0,920128054;-0,391617626;2,349557307;-0,986812964;21,55;464,4025;10007,87388;21,57112891;0,046403712
4,32;-0,923998159;-0,382396918;2,416332653;-1,128136745;21,6;466,56;10077,696;21,63833516;0,046296296
4,33;-0,927775865;-0,37313797;2,486415048;-1,301394414;21,65;468,7225;10147,84213;21,66120725;0,046189376
4,34;-0,931460794;-0,36384171;2,560071506;-1,52127184;21,7;470,89;10218,313;21,70142448;0,046082949
4,35;-0,935052578;-0,354509065;2,637598498;-1,813236445;21,75;473,0625;10289,10938;21,76117331;0,045977011
4,36;-0,938550857;-0,34514097;2,719326128;-2,225714923;21,8;475,24;10360,232;21,82786238;0,04587156
4,37;-0,941955282;-0,335738361;2,805623045;-2,863617935;21,85;477,4225;10431,68163;21,87786711;0,04576659
4,38;-0,945265512;-0,326302178;2,896902244;-4,004905971;21,9;479,61;10503,459;21,91743268;0,0456621
4,39;-0,948481217;-0,316833366;2,993627944;-6,70897455;21,95;481,8025;10575,56488;21,95810609;0,045558087
4,4;-0,951602074;-0,30733287;3,096323781;-22,0751424;22;484;10648;22,04566934;0,045454545
4,41;-0,954627772;-0,297801641;3,20558264;15,60610923;22,05;486,2025;10720,76513;22,05383495;0,045351474
4,42;-0,957558007;-0,288240633;3,322078495;5,480307809;22,1;488,41;10793,861;22,13366025;0,045248869
4,43;-0,960392488;-0,2786508;3,446580763;3,176517577;22,15;490,6225;10867,28838;22,16960396;0,045146727
4,44;-0,963130931;-0,269033103;3,57997183;2,133096784;22,2;492,84;10941,048;22,20163447;0,045045045
4,45;-0,965773061;-0,259388503;3,723268573;1,520759004;22,25;495,0625;11015,14063;22,28405933;0,04494382
4,46;-0,968318614;-0,249717964;3,877649006;1,103894282;22,3;497,29;11089,567;22,32289135;0,044843049
4,47;-0,970767337;-0,240022453;4,04448552;0,788847361;22,35;499,5225;11164,32788;22,35587601;0,044742729
4,48;-0,973118983;-0,230302941;4,225386703;0,529543699;22,4;501,76;11239,424;22,42910913;0,044642857
4,49;-0,975373319;-0,220560398;4,422250448;0,298563662;22,45;504,0025;11314,85613;22,46038668;0,04454343
4,5;-0,977530118;-0,210795799;4,637332055;0,07519819;22,5;506,25;11390,625;22,50074067;0,044444444
4,51;-0,979589164;-0,201010121;4,873332533;-0,162347734;22,55;508,5025;11466,73138;22,56601065;0,044345898
4,52;-0,981550253;-0,191204343;5,133514435;-0,447923126;22,6;510,76;11543,176;22,64739458;0,044247788
4,53;-0,983413188;-0,181379444;5,421855796;-0,858601995;22,65;513,0225;11619,95963;22,65244858;0,04415011
4,54;-0,985177782;-0,171536407;5,743257658;-1,668526295;22,7;515,29;11697,083;22,71956303;0,044052863
4,55;-0,986843859;-0,161676216;6,103828261;-5,515556653;22,75;517,5625;11774,54688;22,77895147;0,043956044
4,56;-0,988411252;-0,151799858;6,511279139;4,30786434;22,8;519,84;11852,352;22,80263819;0,043859649
4,57;-0,989879805;-0,141908321;6,975488115;1,205959973;22,85;522,1225;11930,49913;22,85511595;0,043763676
4,58;-0,991249371;-0,132002592;7,509317456;0,358993394;22,9;524,41;12008,989;22,93035131;0,043668122
4,59;-0,992519813;-0,122083664;8,129833118;-0,283068105;22,95;526,7025;12087,82238;22,99421019;0,043572985
4,6;-0,993691004;-0,112152527;8,860174896;-1,578829758;23;529;12167;23,01981109;0,043478261
4,61;-0,994762826;-0,102210175;9,732522488;3,146213437;23,05;531,3025;12246,52263;23,09618115;0,043383948
4,62;-0,995735173;-0,092257602;10,7929878;0,205404221;23,1;533,61;12326,391;23,14547028;0,043290043
4,63;-0,996607947;-0,082295803;12,11007009;-2,037283969;23,15;535,9225;12406,60588;23,17891475;0,043196544
4,64;-0,997381062;-0,072325775;13,7901192;0,361686456;23,2;538,24;12487,168;23,22510378;0,043103448
4,65;-0,998054439;-0,062348515;16,00766987;3,236090887;23,25;540,5625;12568,07813;23,29099467;0,043010753
4,66;-0,998628011;-0,052365019;19,07051744;4,451780192;23,3;542,89;12649,337;23,31261734;0,042918455
4,67;-0,999101722;-0,042376287;23,57690554;-0,014961752;23,35;545,2225;12730,94538;23,38490446;0,042826552
4,68;-0,999475523;-0,032383318;30,86390129;-1,623652826;23,4;547,56;12812,904;23,42037759;0,042735043
4,69;-0,999749377;-0,02238711;44,65736663;1,249158458;23,45;549,9025;12895,21363;23,47286981;0,042643923
4,7;-0,999923258;-0,012388663;80,71276297;-0,687298199;23,5;552,25;12977,875;23,51372049;0,042553191
4,71;-0,999997146;-0,002388978;418,5878227;1,060595752;23,55;554,6025;13060,88888;23,56008251;0,042462845
4,72;-0,999971036;0,007610946;-131,3859038;1,591529748;23,6;556,96;13144,256;23,64853799;0,042372881
4,73;-0,99984493;0,017610109;-56,77675893;-4,30791651;23,65;559,3225;13227,97713;23,69986864;0,042283298
4,74;-0,99961884;0,027607511;-36,2082197;0,08007467;23,7;561,69;13312,053;23,72159041;0,042194093
4,75;-0,999292789;0,037602153;-26,57541423;-0,128829032;23,75;564,0625;13396,48438;23,7765687;0,042105263
4,76;-0,998866809;0,047593034;-20,98766821;0,637188293;23,8;566,44;13481,272;23,8113722;0,042016807
4,77;-0,998340944;0,057579156;-17,33858242;0,059894292;23,85;568,8225;13566,41663;23,88782755;0,041928721
4,78;-0,997715246;0,06755952;-14,7679445;0,730306325;23,9;571,21;13651,919;23,92528043;0,041841004
4,79;-0,996989776;0,077533128;-12,8588875;-3,320539683;23,95;573,6025;13737,77988;23,95660067;0,041753653
4,8;-0,996164609;0,087498983;-11,38487065;0,410232629;24;576;13824;24,043183;0,041666667
4,81;-0,995239826;0,097456089;-10,21218725;-0,995985807;24,05;578,4025;13910,58013;24,06183263;0,041580042
4,82;-0,99421552;0,107403448;-9,256830541;5,898156454;24,1;580,81;13997,521;24,1296655;0,041493776
4,83;-0,993091793;0,117340068;-8,463364758;0,698001045;24,15;583,2225;14084,82338;24,15079013;0,041407867
4,84;-0,991868757;0,127264953;-7,793730589;-0,060324059;24,2;585,64;14172,488;24,24538184;0,041322314
4,85;-0,990546536;0,137177112;-7,220931545;-0,733796698;24,25;588,0625;14260,51563;24,2560615;0,041237113
4,86;-0,989125261;0,147075554;-6,725286676;-2,112600877;24,3;590,49;14348,907;24,31793338;0,041152263
4,87;-0,987605074;0,156959288;-6,292109814;-112,0480388;24,35;592,9225;14437,66288;24,39326097;0,041067762
4,88;-0,985986127;0,166827326;-5,910219578;2,555721187;24,4;595,36;14526,784;24,44775925;0,040983607
4,89;-0,984268583;0,176678681;-5,57095273;1,158187418;24,45;597,8025;14616,27113;24,49086395;0,040899796
4,9;-0,982452613;0,186512369;-5,267493066;0,620150021;24,5;600,25;14706,125;24,54763473;0,040816327
4,91;-0,980538398;0,196327406;-4,994404074;0,289737311;24,55;602,7025;14796,34638;24,56030224;0,040733198
4,92;-0,97852613;0,206122811;-4,74729666;0,034921865;24,6;605,16;14886,936;24,62987207;0,040650407
4,93;-0,97641601;0,215897603;-4,522588478;-0,192112969;24,65;607,6225;14977,89463;24,65045814;0,040567951
4,94;-0,97420825;0,225650805;-4,317326715;-0,416984922;24,7;610,09;15069,223;24,72052639;0,04048583
4,95;-0,971903069;0,235381443;-4,129055618;-0,659943088;24,75;612,5625;15160,92188;24,77848234;0,04040404
4,96;-0,969500699;0,245088543;-3,955716121;-0,94413866;24,8;615,04;15252,992;24,81032787;0,040322581
4,97;-0,96700138;0,254771134;-3,795568854;-1,304635622;24,85;617,5225;15345,43413;24,89378619;0,040241449
4,98;-0,964405362;0,264428248;-3,647134408;-1,806619171;24,9;620,01;15438,249;24,93621373;0,040160643
4,99;-0,961712903;0,27405892;-3,509146519;-2,597053868;24,95;622,5025;15531,43738;24,99170344;0,04008016
5;-0,958924275;0,283662185;-3,380515006;-4,105514687;25;625;15625;25,00371695;0,04
5,01;-0,956039754;0,293237085;-3,260296197;-8,384743301;25,05;627,5025;15718,93763;25,08743685;0,03992016
5,02;-0,953059631;0,302782662;-3,147669106;-164,5676739;25,1;630,01;15813,251;25,11450315;0,039840637
5,03;-0,949984202;0,31229796;-3,041916127;9,999204782;25,15;632,5225;15907,94088;25,18274381;0,039761431
5,04;-0,946813776;0,321782029;-2,942407249;4,953876765;25,2;635,04;16003,008;25,21244933;0,03968254
5,05;-0,943548669;0,33123392;-2,848587089;3,314672331;25,25;637,5625;16098,45313;25,26098919;0,03960396
5,06;-0,940189208;0,340652688;-2,759964152;2,491887356;25,3;640,09;16194,277;25,30156204;0,039525692
